dataset/
├── MSD-US
│   ├── test
│   │   ├── ground_truth
        │   ├── 072717-3906-080-3-101_ok_44.jpg
        │   ├── 072717-3906-080-3-101_ok_44.xml
        │   ├── 072717-3906-080-3-101_ok_46.jpg
        │   ├── 072717-3906-080-3-101_ok_46.xml
        │   ├── 072717-3906-080-3-101_ok_47.jpg
        │   ├── 072717-3906-080-3-101_ok_47.xml
        │   ├── 072717-3906-080-3-101_ok_48.jpg
        │   ├── 072717-3906-080-3-101_ok_48.xml
        │   ├── 072717-3906-080-3-101_ok_49.jpg
        │   ├── 072717-3906-080-3-101_ok_49.xml
        │   ├── 072717-3922-613-1-102_ok_13.jpg
        │   ├── 072717-3922-613-1-102_ok_13.xml
        │   ├── 072717-3922-613-1-102_ok_14.jpg
        │   ├── 072717-3922-613-1-102_ok_14.xml
        │   ├── 072717-3922-613-1-102_ok_17.jpg
        │   ├── 072717-3922-613-1-102_ok_17.xml
        │   ├── 072717-3922-613-1-102_ok_18.jpg
        │   ├── 072717-3922-613-1-102_ok_18.xml
        │   ├── 072717-3922-613-1-102_ok_19.jpg
        │   ├── 072717-3922-613-1-102_ok_19.xml
        │   ├── 072717-3922-613-1-102_ok_21.jpg
        │   ├── 072717-3922-613-1-102_ok_21.xml
        │   ├── 072717-3922-613-1-102_ok_29.jpg
        │   ├── 072717-3922-613-1-102_ok_29.xml
        │   ├── 072717-3922-613-1-102_ok_31.jpg
        │   ├── 072717-3922-613-1-102_ok_31.xml
        │   ├── 072717-3922-613-1-102_ok_37.jpg
        │   ├── 072717-3922-613-1-102_ok_37.xml
        │   ├── 072717-3922-613-1-102_ok_38.jpg
        │   ├── 072717-3922-613-1-102_ok_38.xml
        │   ├── 072717-3922-613-1-102_ok_39.jpg
        │   ├── 072717-3922-613-1-102_ok_39.xml
        │   ├── 072717-3922-613-1-102_ok_41.jpg
        │   ├── 072717-3922-613-1-102_ok_41.xml
        │   ├── 072717-3922-613-1-102_ok_43.jpg
        │   ├── 072717-3922-613-1-102_ok_43.xml
        │   ├── 072717-3922-613-1-102_ok_44.jpg
        │   ├── 072717-3922-613-1-102_ok_44.xml
        │   ├── 072717-3922-613-1-102_ok_46.jpg
        │   ├── 072717-3922-613-1-102_ok_46.xml
        │   ├── 072717-3922-613-1-102_ok_47.jpg
        │   ├── 072717-3922-613-1-102_ok_47.xml
        │   ├── 072717-3922-613-1-102_ok_48.jpg
        │   ├── 072717-3922-613-1-102_ok_48.xml
        │   ├── 072717-3922-613-1-102_ok_49.jpg
        │   ├── 072717-3922-613-1-102_ok_49.xml
        │   ├── 072717-3922-613-1-102_ok_5.jpg
        │   ├── 072717-3922-613-1-102_ok_5.xml
        │   ├── 072717-3922-613-1-102_ok_7.jpg
        │   ├── 072717-3922-613-1-102_ok_7.xml
        │   ├── 072717-3922-613-1-102_ok_8.jpg
        │   ├── 072717-3922-613-1-102_ok_8.xml
        │   ├── 072717-3922-613-1-102_ok_9.jpg
        │   ├── 072717-3922-613-1-102_ok_9.xml
        │   ├── 072717-3922-623-4-101_ok_13.jpg
        │   ├── 072717-3922-623-4-101_ok_13.xml
        │   ├── 072717-3922-623-4-101_ok_14.jpg
        │   ├── 072717-3922-623-4-101_ok_14.xml
        │   ├── 072717-3922-623-4-101_ok_15.jpg
        │   ├── 072717-3922-623-4-101_ok_15.xml
        │   ├── 072717-3922-623-4-101_ok_16.jpg
        │   ├── 072717-3922-623-4-101_ok_16.xml
        │   ├── 072717-3922-623-4-101_ok_17.jpg
        │   ├── 072717-3922-623-4-101_ok_17.xml
        │   ├── 072717-3922-623-4-101_ok_18.jpg
        │   ├── 072717-3922-623-4-101_ok_18.xml
        │   ├── 072717-3922-623-4-101_ok_19.jpg
        │   ├── 072717-3922-623-4-101_ok_19.xml
        │   ├── 072717-3922-623-4-101_ok_36.jpg
        │   ├── 072717-3922-623-4-101_ok_36.xml
        │   ├── 072717-3922-623-4-101_ok_44.jpg
        │   ├── 072717-3922-623-4-101_ok_44.xml
        │   ├── 072717-3922-623-4-101_ok_46.jpg
        │   ├── 072717-3922-623-4-101_ok_46.xml
        │   ├── 072717-3922-623-4-101_ok_47.jpg
        │   ├── 072717-3922-623-4-101_ok_47.xml
        │   ├── 072717-3922-623-4-101_ok_48.jpg
        │   ├── 072717-3922-623-4-101_ok_48.xml
        │   ├── 072717-3939-166-2-102_ok_19.jpg
        │   ├── 072717-3939-166-2-102_ok_19.xml
        │   ├── 072717-3939-166-2-102_ok_29.jpg
        │   ├── 072717-3939-166-2-102_ok_29.xml
        │   ├── 072717-3939-166-2-102_ok_39.jpg
        │   ├── 072717-3939-166-2-102_ok_39.xml
        │   ├── 072717-3939-166-2-102_ok_44.jpg
        │   ├── 072717-3939-166-2-102_ok_44.xml
        │   ├── 072717-3939-166-2-102_ok_46.jpg
        │   ├── 072717-3939-166-2-102_ok_46.xml
        │   ├── 072717-3939-166-2-102_ok_47.jpg
        │   ├── 072717-3939-166-2-102_ok_47.xml
        │   ├── 072717-3939-166-2-102_ok_48.jpg
        │   ├── 072717-3939-166-2-102_ok_48.xml
        │   ├── 072717-3939-166-2-102_ok_49.jpg
        │   ├── 072717-3939-166-2-102_ok_49.xml
        │   ├── 072717-3939-166-2-102_ok_4.jpg
        │   ├── 072717-3939-166-2-102_ok_4.xml
        │   ├── 072717-3939-166-2-102_ok_6.jpg
        │   ├── 072717-3939-166-2-102_ok_6.xml
        │   ├── 072717-3939-166-2-102_ok_7.jpg
        │   ├── 072717-3939-166-2-102_ok_7.xml
        │   ├── 072717-3939-166-2-102_ok_8.jpg
        │   ├── 072717-3939-166-2-102_ok_8.xml
        │   ├── 072717-3939-166-2-102_ok_9.jpg
        │   ├── 072717-3939-166-2-102_ok_9.xml
        │   ├── 072717-3939-349-5-101_ng_14.jpg
        │   ├── 072717-3939-349-5-101_ng_14.xml
        │   ├── 072717-3939-349-5-101_ng_15.jpg
        │   ├── 072717-3939-349-5-101_ng_15.xml
        │   ├── 072717-3939-349-5-101_ng_16.jpg
        │   ├── 072717-3939-349-5-101_ng_16.xml
        │   ├── 072717-3939-349-5-101_ng_17.jpg
        │   ├── 072717-3939-349-5-101_ng_17.xml
        │   ├── 072717-3939-349-5-101_ng_18.jpg
        │   ├── 072717-3939-349-5-101_ng_18.xml
        │   ├── 072717-3939-349-5-101_ng_38.jpg
        │   ├── 072717-3939-349-5-101_ng_38.xml
        │   ├── 072717-3939-349-5-101_ng_44.jpg
        │   ├── 072717-3939-349-5-101_ng_44.xml
        │   ├── 072717-3939-349-5-101_ng_46.jpg
        │   ├── 072717-3939-349-5-101_ng_46.xml
        │   ├── 072717-3939-349-5-101_ng_47.jpg
        │   ├── 072717-3939-349-5-101_ng_47.xml
        │   ├── 072717-3939-349-5-101_ng_48.jpg
        │   ├── 072717-3939-349-5-101_ng_48.xml
        │   ├── 072817-1516-594-3-101_ng_15.jpg
        │   ├── 072817-1516-594-3-101_ng_15.xml
        │   ├── 072817-1535-347-5-101_ng_15.jpg
        │   ├── 072817-1535-347-5-101_ng_15.xml
        │   ├── 072817-1611-437-1-101_ng_24.jpg
        │   ├── 072817-1611-437-1-101_ng_24.xml
        │   ├── 072817-1619-941-2-101_ng_24.jpg
        │   ├── 072817-1619-941-2-101_ng_24.xml
        │   ├── 072817-2011-383-2-102_ng_7.jpg
        │   ├── 072817-2011-383-2-102_ng_7.xml
        │   ├── 072817-2011-383-2-102_ng_8.jpg
        │   ├── 072817-2011-383-2-102_ng_8.xml
        │   ├── 072817-2011-443-3-101_ng_6.jpg
        │   ├── 072817-2011-443-3-101_ng_6.xml
        │   ├── 072817-2011-443-3-101_ng_8.jpg
        │   ├── 072817-2011-443-3-101_ng_8.xml
        │   ├── 072817-2019-707-4-101_ng_12.jpg
        │   ├── 072817-2019-707-4-101_ng_12.xml
        │   ├── 072817-2019-707-4-101_ng_13.jpg
        │   ├── 072817-2019-707-4-101_ng_13.xml
        │   ├── 072817-2019-707-4-101_ng_23.jpg
        │   ├── 072817-2019-707-4-101_ng_23.xml
        │   ├── 072817-2019-707-4-101_ng_24.jpg
        │   ├── 072817-2019-707-4-101_ng_24.xml
        │   ├── 072817-2019-707-4-101_ng_25.jpg
        │   ├── 072817-2019-707-4-101_ng_25.xml
        │   ├── 072817-2019-707-4-101_ng_26.jpg
        │   ├── 072817-2019-707-4-101_ng_26.xml
        │   ├── 072817-2019-707-4-101_ng_27.jpg
        │   ├── 072817-2019-707-4-101_ng_27.xml
        │   ├── 072817-2019-707-4-101_ng_28.jpg
        │   ├── 072817-2019-707-4-101_ng_28.xml
        │   ├── 072817-2019-707-4-101_ng_38.jpg
        │   ├── 072817-2019-707-4-101_ng_38.xml
        │   ├── 072817-2051-273-3-102_ng_25.jpg
        │   ├── 072817-2051-273-3-102_ng_25.xml
        │   ├── 072817-2051-273-3-102_ng_34.jpg
        │   ├── 072817-2051-273-3-102_ng_34.xml
        │   ├── 072817-2051-273-3-102_ng_36.jpg
        │   ├── 072817-2051-273-3-102_ng_36.xml
        │   ├── 072817-2325-028-1-101_ng_48.jpg
        │   ├── 072817-2325-028-1-101_ng_48.xml
        │   ├── 072817-2325-042-4-102_ng_1.jpg
        │   ├── 072817-2325-042-4-102_ng_1.xml
        │   ├── 072817-2337-337-5-102_ng_48.jpg
        │   ├── 072817-2337-337-5-102_ng_48.xml
        │   ├── 072817-2349-207-1-102_ng_42.jpg
        │   ├── 072817-2349-207-1-102_ng_42.xml
        │   ├── 072817-2406-280-2-102_ng_36.jpg
        │   ├── 072817-2406-280-2-102_ng_36.xml
        │   ├── 072817-2606-846-3-102_ng_6.jpg
        │   ├── 072817-2606-846-3-102_ng_6.xml
        │   ├── 072817-2606-858-5-101_ng_14.jpg
        │   ├── 072817-2606-858-5-101_ng_14.xml
        │   ├── 072817-2606-858-5-101_ng_4.jpg
        │   ├── 072817-2606-858-5-101_ng_4.xml
        │   ├── 072817-2617-490-1-101_ng_45.jpg
        │   ├── 072817-2617-490-1-101_ng_45.xml
        │   ├── 072817-2716-572-2-102_ng_16.jpg
        │   ├── 072817-2716-572-2-102_ng_16.xml
        │   ├── 072817-2716-572-2-102_ng_6.jpg
        │   ├── 072817-2716-572-2-102_ng_6.xml
        │   ├── 072817-2733-427-4-102_ng_26.jpg
        │   ├── 072817-2733-427-4-102_ng_26.xml
        │   ├── 072817-2801-032-5-101_ng_35.jpg
        │   ├── 072817-2801-032-5-101_ng_35.xml
        │   ├── 072917-1736-697-5-101_ng_11.jpg
        │   ├── 072917-1736-697-5-101_ng_11.xml
        │   ├── 072917-1736-697-5-101_ng_21.jpg
        │   ├── 072917-1736-697-5-101_ng_21.xml
        │   ├── 072917-1814-928-4-101_ng_16.jpg
        │   ├── 072917-1814-928-4-101_ng_16.xml
        │   ├── 072917-2057-609-4-102_ng_39.jpg
        │   ├── 072917-2057-609-4-102_ng_39.xml
        │   ├── 072917-2057-609-4-102_ng_49.jpg
        │   ├── 072917-2057-609-4-102_ng_49.xml
        │   ├── 072917-2057-621-5-101_ng_14.jpg
        │   ├── 072917-2057-621-5-101_ng_14.xml
        │   ├── 072917-2057-621-5-101_ng_15.jpg
        │   ├── 072917-2057-621-5-101_ng_15.xml
        │   ├── 072917-2057-621-5-101_ng_16.jpg
        │   ├── 072917-2057-621-5-101_ng_16.xml
        │   ├── 072917-2057-621-5-101_ng_48.jpg
        │   ├── 072917-2057-621-5-101_ng_48.xml
        │   ├── 072917-2136-791-5-102_ng_14.jpg
        │   ├── 072917-2136-791-5-102_ng_14.xml
        │   ├── 072917-2136-791-5-102_ng_15.jpg
        │   ├── 072917-2136-791-5-102_ng_15.xml
        │   ├── 072917-2136-791-5-102_ng_16.jpg
        │   ├── 072917-2136-791-5-102_ng_16.xml
        │   ├── 072917-2136-791-5-102_ng_26.jpg
        │   ├── 072917-2136-791-5-102_ng_26.xml
        │   ├── 072917-2136-791-5-102_ng_37.jpg
        │   ├── 072917-2136-791-5-102_ng_37.xml
        │   ├── 072917-2136-791-5-102_ng_3.jpg
        │   ├── 072917-2136-791-5-102_ng_3.xml
        │   ├── 072917-2136-791-5-102_ng_4.jpg
        │   ├── 072917-2136-791-5-102_ng_4.xml
        │   ├── 072917-2136-874-1-101_ng_12.jpg
        │   ├── 072917-2136-874-1-101_ng_12.xml
        │   ├── 072917-2136-874-1-101_ng_2.jpg
        │   ├── 072917-2136-874-1-101_ng_2.xml
        │   ├── 072917-2136-874-1-101_ng_3.jpg
        │   ├── 072917-2136-874-1-101_ng_3.xml
        │   ├── 072917-2146-488-1-102_ng_13.jpg
        │   ├── 072917-2146-488-1-102_ng_13.xml
        │   ├── 072917-2146-488-1-102_ng_14.jpg
        │   ├── 072917-2146-488-1-102_ng_14.xml
        │   ├── 072917-2146-488-1-102_ng_24.jpg
        │   ├── 072917-2146-488-1-102_ng_24.xml
        │   ├── 072917-2146-488-1-102_ng_34.jpg
        │   ├── 072917-2146-488-1-102_ng_34.xml
        │   ├── 072917-2146-488-1-102_ng_3.jpg
        │   ├── 072917-2146-488-1-102_ng_3.xml
        │   ├── 072917-2146-567-2-101_ng_12.jpg
        │   ├── 072917-2146-567-2-101_ng_12.xml
        │   ├── 072917-2146-567-2-101_ng_13.jpg
        │   ├── 072917-2146-567-2-101_ng_13.xml
        │   ├── 072917-2146-567-2-101_ng_3.jpg
        │   ├── 072917-2146-567-2-101_ng_3.xml
        │   ├── 072917-2407-560-4-101_ng_18.jpg
        │   ├── 072917-2407-560-4-101_ng_18.xml
        │   ├── 072917-2407-560-4-101_ng_27.jpg
        │   ├── 072917-2407-560-4-101_ng_27.xml
        │   ├── 072917-2407-560-4-101_ng_36.jpg
        │   ├── 072917-2407-560-4-101_ng_36.xml
        │   ├── 072917-2407-560-4-101_ng_37.jpg
        │   ├── 072917-2407-560-4-101_ng_37.xml
        │   ├── 072917-2407-560-4-101_ng_8.jpg
        │   ├── 072917-2407-560-4-101_ng_8.xml
        │   ├── 072917-2407-560-4-101_ng_9.jpg
        │   ├── 072917-2407-560-4-101_ng_9.xml
        │   ├── 080317-2837-451-1-102_ng_31.jpg
        │   ├── 080317-2837-451-1-102_ng_31.xml
        │   ├── 080317-2837-451-1-102_ng_41.jpg
        │   ├── 080317-2837-451-1-102_ng_41.xml
        │   ├── 080317-2837-483-1-101_ng_12.jpg
        │   ├── 080317-2837-483-1-101_ng_12.xml
        │   ├── 080317-2837-483-1-101_ng_22.jpg
        │   ├── 080317-2837-483-1-101_ng_22.xml
        │   ├── 080317-2837-483-1-101_ng_32.jpg
        │   ├── 080317-2837-483-1-101_ng_32.xml
        │   ├── 080317-2837-483-1-101_ng_33.jpg
        │   ├── 080317-2837-483-1-101_ng_33.xml
        │   ├── 080317-2837-483-1-101_ng_43.jpg
        │   ├── 080317-2837-483-1-101_ng_43.xml
        │   ├── 080317-2849-149-2-102_ng_4.jpg
        │   ├── 080317-2849-149-2-102_ng_4.xml
